10016	IGNORE	http://localhost:4200	(IGNORE: A technology has been identified)
10020	IGNORE	http://localhost:4200	(IGNORE: X-Frame-Options Header Not Set)
10021	IGNORE	http://localhost:4200	(IGNORE: X-Content-Type-Options Header Missing)
10038	IGNORE	http://localhost:4200	(IGNORE: Content Security Policy (CSP) Header Not Set)
10049	IGNORE	http://localhost:4200	(IGNORE: Non-Storable Content)
10050	IGNORE	http://localhost:4200	(IGNORE: Retrieved from Cache)
10054	IGNORE	http://localhost:4200	(IGNORE: Cookie without SameSite Attribute)
10055	IGNORE	http://localhost:4200	(IGNORE: CSP)
10096	IGNORE	http://localhost:4200	(IGNORE: Timestamp Disclosure)
10109	IGNORE	http://localhost:4200	(IGNORE: Modern Web Application)
40025	WARN	http://localhost:4200	(WARN: Proxy Disclosure)
90001	WARN	http://localhost:4200	(WARN: Insecure JSF ViewState)
90011	WARN	http://localhost:4200	(WARN: Charset Mismatch)
90022	WARN	http://localhost:4200	(WARN: Application Error Disclosure)
90033	WARN	http://localhost:4200	(WARN: Loosely Scoped Cookie)
40012	FAIL	http://localhost:4200	(FAIL: Cross Site Scripting (Reflected))
40014	FAIL	http://localhost:4200	(FAIL: Cross Site Scripting (Persistent))
40016	FAIL	http://localhost:4200	(FAIL: Cross Site Scripting (Persistent) - Prime)
40017	FAIL	http://localhost:4200	(FAIL: Cross Site Scripting (Persistent) - Spider)
40018	FAIL	http://localhost:4200	(FAIL: SQL Injection)
40019	FAIL	http://localhost:4200	(FAIL: SQL Injection - MySQL)
40020	FAIL	http://localhost:4200	(FAIL: SQL Injection - Hypersonic SQL)
40021	FAIL	http://localhost:4200	(FAIL: SQL Injection - Oracle)
40022	FAIL	http://localhost:4200	(FAIL: SQL Injection - PostgreSQL)
40024	FAIL	http://localhost:4200	(FAIL: SQL Injection - SQLite)
30001	FAIL	http://localhost:4200	(FAIL: Buffer Overflow)
30002	FAIL	http://localhost:4200	(FAIL: Format String Error)
30003	FAIL	http://localhost:4200	(FAIL: Integer Overflow Error)
